Known As,Full Name,Overall,Potential,Positions Played,Best Position,Nationality,Age,Height(in cm),Club Position,Contract Until,Joined On,Preferred Foot,National Team Jersey Number,Attacking Work Rate,Defensive Work Rate,Shooting Total,Passing Total,Dribbling Total,Defending Total
L. Messi,Lionel Messi,91,91,RW,CAM,Argentina,35,169,RW,2023,2021,Left,10,Low,Low,89,90,94,34
K. Benzema,Karim Benzema,91,91,"CF,ST",CF,France,34,185,CF,2023,2009,Right,19,Medium,Medium,88,83,87,39
R. Lewandowski,Robert Lewandowski,91,91,ST,ST,Poland,33,185,ST,2025,2022,Right,9,High,Medium,91,79,86,44
K. De Bruyne,Kevin De Bruyne,91,91,"CM,CAM",CM,Belgium,31,181,CM,2025,2015,Right,7,High,High,88,93,87,64
K. Mbapp̩,Kylian Mbapp̩,91,95,"ST,LW",ST,France,23,182,ST,2024,2018,Right,10,High,Low,89,80,92,36
M. Salah,Mohamed Salah,90,90,RW,RW,Egypt,30,175,RW,2023,2017,Left,-,High,Medium,89,82,90,45
T. Courtois,Thibaut Courtois,90,91,GK,GK,Belgium,30,199,GK,2026,2018,Left,1,Medium,Medium,89,75,90,46
M. Neuer,Manuel Neuer,90,90,GK,GK,Germany,36,193,GK,2024,2011,Right,1,Medium,Medium,88,91,88,56
Cristiano Ronaldo,C. Ronaldo dos Santos Aveiro,90,90,ST,ST,Portugal,37,187,SUB,2023,2021,Right,7,High,Low,92,78,85,34
V. van Dijk,Virgil van Dijk,90,90,CB,CB,Netherlands,30,193,CB,2025,2018,Right,4,Medium,High,60,71,72,91
H. Kane,Harry Kane,89,89,ST,ST,England,28,188,ST,2024,2010,Right,9,High,High,91,83,82,47
Neymar Jr,Neymar da Silva Santos Jr.,89,89,LW,LW,Brazil,30,175,LW,2025,2017,Right,-,High,Medium,83,85,93,37
H. Son,Heung Min Son,89,89,"LW,LM",LW,Korea Republic,29,183,LW,2025,2015,Right,-,High,Medium,89,82,86,42
Casemiro,Carlos Henrique Venancio Casimiro,89,89,CDM,CDM,Brazil,30,185,SUB,2026,2022,Right,-,Medium,High,73,75,72,87
J. Oblak,Jan Oblak,89,91,GK,GK,Slovenia,29,188,GK,2023,2014,Right,-,Medium,Medium,90,78,89,49
S. Man̩,Sadio Man̩,89,89,"LM,CF",LM,Senegal,30,174,ST,2025,2022,Right,-,High,Medium,83,80,88,44
Ederson,Ederson Santana de Moraes,89,91,GK,GK,Brazil,28,188,GK,2026,2017,Left,-,Medium,Medium,82,93,88,64
J. Kimmich,Joshua Kimmich,89,90,"CDM,RB",CDM,Germany,27,177,CDM,2025,2015,Right,6,High,Medium,72,87,84,83
Alisson,Alisson Ramses Becker,89,90,GK,GK,Brazil,29,191,GK,2027,2018,Right,-,Medium,Medium,85,85,89,54
N. Kant̩,N'Golo Kant̩,89,89,"CDM,CM",CDM,France,31,168,CM,2023,2016,Right,13,Medium,High,66,74,81,87
